Smiles,Solvent,N,sN,smiles
CC1=CC=CC=C1,dichloromethane,-4.36,1.77,CC1=CC=CC=C1
CN(C)C(=S)[S-],MeCN,20.93,0.69,CN(C)C(=S)[S-]
CC1=CC(C)=CC=C1,dichloromethane,-3.57,2.08,CC1=CC(C)=CC=C1
CC=Cc1ccccc1,dichloromethane,-0.49,1.18,CC=Cc1ccccc1
C=C(O[Si](C)(C)C)/C=C/OC,dichloromethane,8.57,0.84,C=C(O[Si](C)(C)C)/C=C/OC
CCOC(=O)C(C)=P(c1ccccc1)(c2ccccc2)c3ccccc3,dichloromethane,13.09,0.73,CCOC(=O)C(C)=P(c1ccccc1)(c2ccccc2)c3ccccc3
CC1=CC=CS1,dichloromethane,1.35,0.99,CC1=CC=CS1
CN1C=CC=C1,dichloromethane,5.85,1.03,CN1C=CC=C1
COC1=CC=CC(OC)=C1,dichloromethane,2.48,1.09,COC1=CC=CC(OC)=C1
CCOC(=O)C=P(c1ccccc1)(c2ccccc2)c3ccccc3,dichloromethane,12.79,0.77,CCOC(=O)C=P(c1ccccc1)(c2ccccc2)c3ccccc3
C=C(O[Si](C)(C)C)C1=CC=CC=C1,dichloromethane,6.22,0.96,C=C(O[Si](C)(C)C)C1=CC=CC=C1
C[Si](OC1=CCCO1)(C)C,dichloromethane,12.56,0.7,C[Si](OC1=CCCO1)(C)C
C=C(C)C[Sn](CCCC)(CCCC)CCCC,dichloromethane,7.48,0.89,C=C(C)C[Sn](CCCC)(CCCC)CCCC
C=CC[Si](C)(C)C,dichloromethane,1.68,1.0,C=CC[Si](C)(C)C
CC1=CC=CO1,dichloromethane,3.61,1.11,CC1=CC=CO1
C=CC1=CC=CC=C1,dichloromethane,0.78,0.95,C=CC1=CC=CC=C1
C[Si](OC1=CCCCO1)(C)C,dichloromethane,10.61,0.86,C[Si](OC1=CCCCO1)(C)C
C=CC[Sn](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,dichloromethane,3.09,0.9,C=CC[Sn](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3
C=C(C)C[Si](C)(C)C,dichloromethane,4.41,0.96,C=C(C)C[Si](C)(C)C
C=C(O[Si](C)(C)C)C,dichloromethane,5.41,0.91,C=C(O[Si](C)(C)C)C
CC1=CC=C(C=C1)S(=O)(=O)CN=C,dichloromethane,3.5,0.76,CC1=CC=C(C=C1)S(=O)(=O)CN=C
CC1=CC(C)=CC(C)=C1[N+]2=[C-]N(C3=C(C)C=C(C)C=C3C)CC2,THF,23.35,0.4,CC1=CC(C)=CC(C)=C1[N+]2=[C-]N(C3=C(C)C=C(C)C=C3C)CC2
C[Si](OC1=CCCCC1)(C)C,dichloromethane,5.21,1.0,C[Si](OC1=CCCCC1)(C)C
C=CC[Sn](CCCC)(CCCC)CCCC,dichloromethane,5.46,0.89,C=CC[Sn](CCCC)(CCCC)CCCC
C=C1CCCC1,dichloromethane,2.82,0.9,C=C1CCCC1
O=C(c1ccccc1)C=P(c2ccccc2)(c3ccccc3)c4ccccc4,dichloromethane,9.54,0.97,O=C(c1ccccc1)C=P(c2ccccc2)(c3ccccc3)c4ccccc4
C/C(C[Si](CC)(CC)CC)=C(C)\C,dichloromethane,3.15,1.15,C/C(C[Si](CC)(CC)CC)=C(C)\C
CC(C)(C)N=[C],dichloromethane,5.47,0.77,CC(C)(C)N=[C]
CC(C)[O-],iPrOH,17.03,0.63,CC(C)[O-]
C1(C=CC=C2)=C2NC=C1,dichloromethane,5.55,1.09,C1(C=CC=C2)=C2NC=C1
C=C(Cl)C,dichloromethane,-3.65,1.97,C=C(Cl)C
C[CH-][N+]([O-])=O,DMSO,21.54,0.62,C[CH-][N+]([O-])=O
[BH3-][N+](CC)(CC)CC,dichloromethane,8.9,0.75,[BH3-][N+](CC)(CC)CC
N1(CCOCC1)C2=CCCC2,dichloromethane,13.41,0.82,N1(CCOCC1)C2=CCCC2
C=C(C)C=C,dichloromethane,1.1,0.98,C=C(C)C=C
ClC1=CC=C2C(C=CN2)=C1,MeCN,4.42,1.1,ClC1=CC=C2C(C=CN2)=C1
[H]C#CC1=CC=CC=C1,dichloromethane,-0.04,0.77,[H]C#CC1=CC=CC=C1
CC=CC(C)([H])C=CC,dichloromethane,-0.73,0.97,CC=CC(C)([H])C=CC
C=C1CCCCC1,dichloromethane,1.16,1.04,C=C1CCCCC1
O=C([CH-][N+]1=CC=CC=C1)N(CC)CC,DMSO,27.45,0.38,O=C([CH-][N+]1=CC=CC=C1)N(CC)CC
O=C(C1=CC=C2C(C=CN2)=C1)O,MeCN,3.97,1.1,O=C(C1=CC=C2C(C=CN2)=C1)O
[H]C([Si](C)(C)C)=[N+]=[N-],dichloromethane,8.97,0.75,[H]C([Si](C)(C)C)=[N+]=[N-]
[C-]#N,MeCN,16.27,0.7,[C-]#N
BrC1=CC=C2C(C=CN2)=C1,MeCN,4.38,1.1,BrC1=CC=C2C(C=CN2)=C1
C=C/C=C/C,dichloromethane,1.49,1.0,C=C/C=C/C
C/C(C)=C/OCC,dichloromethane,4.23,1.0,C/C(C)=C/OCC
CC([C-](C)C(C)=O)=O,water,14.33,0.69,CC([C-](C)C(C)=O)=O
[H]N(C(C)(C)C)[H],water,10.48,0.65,[H]N(C(C)(C)C)[H]
CCCN,water,13.33,0.56,CCCN
CCCO,nPrOH-MeCN mix,7.05,0.8,CCCO
CC([C-](C)C(C)=O)=O,DMSO,18.38,0.72,CC([C-](C)C(C)=O)=O
NC(C(O)C)C([O-])=O,water,12.69,0.6,NC(C(O)C)C([O-])=O
N#CC1=CC=C2C(C=CN2)=C1,MeCN,2.83,1.1,N#CC1=CC=C2C(C=CN2)=C1
N1(CCCC1)C2=CCCC2,dichloromethane,15.91,0.86,N1(CCCC1)C2=CCCC2
[H]OCC(F)(F)F,TFE,1.11,0.96,[H]OCC(F)(F)F
NC1=CC=CC=C1,water,12.99,0.73,NC1=CC=CC=C1
CC[O-],EtOH,15.78,0.65,CC[O-]
[H]O[H],water-acetone mix,5.77,0.87,[H]O[H]
[H][B-](OC(C)=O)(OC(C)=O)OC(C)=O,DMSO,14.45,0.76,[H][B-](OC(C)=O)(OC(C)=O)OC(C)=O
O,water,5.2,0.89,O
CCCC[Sn](C1=CC=CS1)(CCCC)CCCC,dichloromethane,1.53,1.0,CCCC[Sn](C1=CC=CS1)(CCCC)CCCC
[Br-],TFE,11.7,0.6,[Br-]
CC1=CCCCC1,dichloromethane,0.08,1.15,CC1=CCCCC1
CC1=CC=C(C)N1,MeCN,8.01,0.96,CC1=CC=C(C)N1
[H][B-](C#N)([H])[H],DMSO,11.52,0.67,[H][B-](C#N)([H])[H]
CCNCC,MeCN,15.1,0.73,CCNCC
NCC(F)(F)F,DMSO,12.15,0.65,NCC(F)(F)F
CN(C1=CC=NC=C1)C,MeCN,15.51,0.62,CN(C1=CC=NC=C1)C
CN1C2=C(C=CC=C2)C=C1,dichloromethane,5.75,1.23,CN1C2=C(C=CC=C2)C=C1
[H]N([H])[H],water,9.48,0.59,[H]N([H])[H]
[N-]=[N+]=[N-],DMSO,20.5,0.59,[N-]=[N+]=[N-]
CN(C)NC=O,MeCN,15.69,0.51,CN(C)NC=O
COC1=CC=CC=C1,dichloromethane,-1.18,1.2,COC1=CC=CC=C1
C=C(C)C,dichloromethane,1.11,0.98,C=C(C)C
CC[Si](C1=CC=CO1)(CC)CC,dichloromethane,2.2,1.1,CC[Si](C1=CC=CO1)(CC)CC
C/C=C/C=C/C,dichloromethane,1.17,1.1,C/C=C/C=C/C
C/C(C)=C(O[Si](C)(C)C)\OC,dichloromethane,9.0,0.98,C/C(C)=C(O[Si](C)(C)C)\OC
C1=CCCCC=C1,dichloromethane,0.06,1.1,C1=CCCCC=C1
[H]OCC.[H]O[H],water-EtOH mix,6.28,0.87,[H]OCC.[H]O[H]
C/C(C)=C/C[Sn](CCCC)(CCCC)CCCC,dichloromethane,4.74,1.15,C/C(C)=C/C[Sn](CCCC)(CCCC)CCCC
NC(CC(C)C)C([O-])=O,water,14.01,0.52,NC(CC(C)C)C([O-])=O
CN(C)C(=N)N(C)C,dichloromethane,13.58,0.77,CN(C)C(=N)N(C)C
NC1=CC=CC=C1,MeCN,12.64,0.68,NC1=CC=CC=C1
CCOC(=O)C=P(c1ccccc1)(c2ccccc2)c3ccccc3,DMSO,12.21,0.62,CCOC(=O)C=P(c1ccccc1)(c2ccccc2)c3ccccc3
C[SiH](C)C1=CC=CC=C1,dichloromethane,3.55,0.75,C[SiH](C)C1=CC=CC=C1
CN1CCCN2C1=NCCC2,dichloromethane,14.43,0.81,CN1CCCN2C1=NCCC2
O=[N+]([CH-]C)[O-],water,11.25,0.52,O=[N+]([CH-]C)[O-]
C=CN1C2=C(C=CC=C2)C3=C1C=CC=C3,dichloromethane,5.02,0.94,C=CN1C2=C(C=CC=C2)C3=C1C=CC=C3
CC([CH-]C(C)=O)=O,water,13.73,0.64,CC([CH-]C(C)=O)=O
COC1=CC=NC=C1,water,11.44,0.68,COC1=CC=NC=C1
C12=CC=CN=C1NC=C2,MeCN,3.87,1.1,C12=CC=CN=C1NC=C2
C1=CC=CN1,dichloromethane,4.63,1.0,C1=CC=CN1
O=C([CH-][N+]1=CC=CC=C1)OCC,DMSO,26.71,0.37,O=C([CH-][N+]1=CC=CC=C1)OCC
C=CC=C,dichloromethane,-0.87,1.0,C=CC=C
[H]OCC.[H]O[H],water-EtOH mix,5.96,0.89,[H]OCC.[H]O[H]
CC(C)[Si](C(C)C)(C(C)C)N1C=CC=C1,dichloromethane,3.12,0.93,CC(C)[Si](C(C)C)(C(C)C)N1C=CC=C1
C=C/C=C\C,dichloromethane,0.66,1.0,C=C/C=C\C
C1(N2CCCCC2)=CCCCC1,dichloromethane,13.36,0.81,C1(N2CCCCC2)=CCCCC1
[H]OCC,EtOH-MeCN mix,5.77,0.92,[H]OCC
CN1C2=C(C=CC=C2)C=C1C,dichloromethane,6.54,1.1,CN1C2=C(C=CC=C2)C=C1C
C=C1CCCCCC1,dichloromethane,2.24,0.9,C=C1CCCCCC1
NCCC,MeOH-MeCN mix,13.41,0.66,NCCC
[H]N(C)C,water,17.12,0.5,[H]N(C)C
CC(CC([CH-]1)=O)(C)CC1=O,DMSO,16.27,0.77,CC(CC([CH-]1)=O)(C)CC1=O
